Model will use 1 GPUs!
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/4478211/006.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/3879977/015.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/0955471/137.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/0955471/056.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/0283568/020.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/0283568/053.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/0940173/016.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/0126004/099.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/1125630/034.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/0408284/097.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/0046730/001.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/0001641/038.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/2114318/031.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/0680369/018.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/0100866/203.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/0633604/016.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/0734442/101.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/0376540/020.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/3089283/004.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/0477127/102.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/1455825/015.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/2118394/003.jpg
No face detected for: /home/orlev/work/datasets/original_ds/CASIA-WebFace/0778642/016.jpg
